COUNTY,LANE_TYPE,RURAL_URBAN,ROAD_MILES,TRAVEL_MVM,TOTAL_CRASHES,PDO_CRASHES,INJURY_CRASHES,FATAL_CRASHES,VICTIM_KILLED,VICTIM_INJURED
SCR,      4+ DIV,COUNTYWIDE,10.6,168.6,180,118,60,2,2,71
SCR,     SUBTOTAL,COUNTYWIDE,91.6,370.5,547,332,210,5,6,289
SCR,     2 AND 3 LN EXP,COUNTYWIDE,7.3,35.4,26,8,18,0,0,22
SCR,     4+ DIV EXP,COUNTYWIDE,1.1,19.6,10,8,2,0,0,3
SCR,     NON FWY,COUNTYWIDE,100,425.5,583,348,230,5,6,314
SCR,     FREEWAY,COUNTYWIDE,23.2,585.5,476,290,182,4,4,247
SCR,     TOTAL,COUNTYWIDE,123.2,"1,011.00","1,059",638,412,9,10,561
SD,      2 AND 3 LN,RURAL ,207.8,338.8,431,159,260,12,13,374
SD,      4+ UND,RURAL ,1.4,9.5,8,2,6,0,0,8
SD,      4+ DIV,RURAL ,3,33.5,17,7,10,0,0,12
SD,     SUBTOTAL,RURAL ,212.1,381.8,456,168,276,12,13,394
SD,     2 AND 3 LN EXP,RURAL ,1.1,6.6,11,4,7,0,0,14
SD,     4+ DIV EXP,RURAL ,1.8,14.5,18,9,9,0,0,12
SD,     NON FWY,RURAL ,215,402.9,485,181,292,12,13,420
SD,     FREEWAY,RURAL ,73.1,"1,197.20",402,198,199,5,6,295
SD,     TOTAL,RURAL ,288.1,"1,600.20",887,379,491,17,19,715
SD,      2 AND 3 LN,URBAN,20.3,115.5,128,55,70,3,3,109
SD,      4+ UND,URBAN,2.1,13.8,26,14,11,1,1,18
SD,      4+ DIV,URBAN,20.4,249,249,122,125,2,2,182
SD,     SUBTOTAL,URBAN,42.8,378.4,403,191,206,6,6,309
SD,     2 AND 3 LN EXP,URBAN,0,0.2,1,1,0,0,0,0
SD,     4+ DIV EXP,URBAN,17.7,268.9,206,77,125,4,5,214
SD,     NON FWY,URBAN,60.6,647.5,610,269,331,10,11,523
SD,     FREEWAY,URBAN,266.6,"13,906.30","7,667","4,410","3,174",83,84,"4,401"
SD,     TOTAL,URBAN,327.2,"14,553.70","8,277","4,679","3,505",93,95,"4,924"
SD,      2 AND 3 LN,COUNTYWIDE,228.1,454.3,559,214,330,15,16,483
SD,      4+ UND,COUNTYWIDE,3.5,23.4,34,16,17,1,1,26
SD,      4+ DIV,COUNTYWIDE,23.3,282.5,266,129,135,2,2,194
SD,     SUBTOTAL,COUNTYWIDE,255,760.2,859,359,482,18,19,703
SD,     2 AND 3 LN EXP,COUNTYWIDE,1.1,6.8,12,5,7,0,0,14
SD,     4+ DIV EXP,COUNTYWIDE,19.5,283.4,224,86,134,4,5,226
SD,     NON FWY,COUNTYWIDE,275.6,"1,050.40","1,095",450,623,22,24,943
SD,     FREEWAY,COUNTYWIDE,339.7,"15,103.50","8,069","4,608","3,373",88,90,"4,696"
SD,     TOTAL,COUNTYWIDE,615.3,"16,153.90","9,164","5,058","3,996",110,114,"5,639"
SF,      2 AND 3 LN,RURAL ,0,0,0,0,0,0,0,0
SF,      4+ UND,RURAL ,0,0,0,0,0,0,0,0
SF,      4+ DIV,RURAL ,0,0,0,0,0,0,0,0
SF,     SUBTOTAL,RURAL ,0,0,0,0,0,0,0,0
SF,     2 AND 3 LN EXP,RURAL ,0,0,0,0,0,0,0,0
SF,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
SF,     NON FWY,RURAL ,0,0,0,0,0,0,0,0
SF,     FREEWAY,RURAL ,0,0,0,0,0,0,0,0
SF,     TOTAL,RURAL ,0,0,0,0,0,0,0,0
SF,      2 AND 3 LN,URBAN,0,0,0,0,0,0,0,0
SF,      4+ UND,URBAN,0.4,3,0,0,0,0,0,0
SF,      4+ DIV,URBAN,13.8,275.5,65,29,34,2,2,55
SF,     SUBTOTAL,URBAN,14.2,278.6,65,29,34,2,2,55
SF,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
SF,     4+ DIV EXP,URBAN,0.5,5.1,2,0,2,0,0,3
SF,     NON FWY,URBAN,14.7,283.6,67,29,36,2,2,58
SF,     FREEWAY,URBAN,18.8,962.8,"1,645","1,087",554,4,4,826
SF,     TOTAL,URBAN,33.5,"1,246.40","1,712","1,116",590,6,6,884
SF,      2 AND 3 LN,COUNTYWIDE,0,0,0,0,0,0,0,0
SF,      4+ UND,COUNTYWIDE,0.4,3,0,0,0,0,0,0
SF,      4+ DIV,COUNTYWIDE,13.8,275.5,65,29,34,2,2,55
SF,     SUBTOTAL,COUNTYWIDE,14.2,278.6,65,29,34,2,2,55
SF,     2 AND 3 LN EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
SF,     4+ DIV EXP,COUNTYWIDE,0.5,5.1,2,0,2,0,0,3
SF,     NON FWY,COUNTYWIDE,14.7,283.6,67,29,36,2,2,58
SF,     FREEWAY,COUNTYWIDE,18.8,962.8,"1,645","1,087",554,4,4,826
SF,     TOTAL,COUNTYWIDE,33.5,"1,246.40","1,712","1,116",590,6,6,884
SHA,      2 AND 3 LN,RURAL ,180.1,184.1,142,78,60,4,4,85
SHA,      4+ UND,RURAL ,0.4,0.6,2,0,2,0,0,3
SHA,      4+ DIV,RURAL ,1.4,2.4,3,2,1,0,0,1
SHA,     SUBTOTAL,RURAL ,181.9,187.1,147,80,63,4,4,89
SHA,     2 AND 3 LN EXP,RURAL ,27.7,59.7,42,25,14,3,3,25
SHA,     4+ DIV EXP,RURAL ,4,27,5,1,4,0,0,7
SHA,     NON FWY,RURAL ,213.6,273.8,194,106,81,7,7,121
SHA,     FREEWAY,RURAL ,38.8,298.1,112,81,28,3,3,36
SHA,     TOTAL,RURAL ,252.4,572,306,187,109,10,10,157
SHA,      2 AND 3 LN,URBAN,6.7,5.9,4,2,2,0,0,2
SHA,      4+ UND,URBAN,0.7,4.7,1,0,1,0,0,2
SHA,      4+ DIV,URBAN,21.4,120,116,59,52,5,5,69
SHA,     SUBTOTAL,URBAN,28.8,130.6,121,61,55,5,5,73
SHA,     2 AND 3 LN EXP,URBAN,0.2,1,2,1,1,0,0,2
SHA,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
SHA,     NON FWY,URBAN,28.9,131.6,123,62,56,5,5,75
SHA,     FREEWAY,URBAN,29.2,441.1,172,122,47,3,4,66
SHA,     TOTAL,URBAN,58.1,572.6,295,184,103,8,9,141
SHA,      2 AND 3 LN,COUNTYWIDE,186.8,190,146,80,62,4,4,87
SHA,      4+ UND,COUNTYWIDE,1.1,5.3,3,0,3,0,0,5
SHA,      4+ DIV,COUNTYWIDE,22.8,122.4,119,61,53,5,5,70
SHA,     SUBTOTAL,COUNTYWIDE,210.7,317.7,268,141,118,9,9,162
SHA,     2 AND 3 LN EXP,COUNTYWIDE,27.9,60.7,44,26,15,3,3,27
SHA,     4+ DIV EXP,COUNTYWIDE,4,27,5,1,4,0,0,7
SHA,     NON FWY,COUNTYWIDE,242.5,405.4,317,168,137,12,12,196
SHA,     FREEWAY,COUNTYWIDE,68,739.2,284,203,75,6,7,102
SHA,     TOTAL,COUNTYWIDE,310.5,"1,144.60",601,371,212,18,19,298
SIE,      2 AND 3 LN,RURAL ,89.3,30.4,41,18,22,1,1,29
SIE,      4+ UND,RURAL ,0,0,0,0,0,0,0,0
SIE,      4+ DIV,RURAL ,1.1,3.4,2,1,1,0,0,2
SIE,     SUBTOTAL,RURAL ,90.4,33.8,43,19,23,1,1,31
SIE,     2 AND 3 LN EXP,RURAL ,3.6,0.7,0,0,0,0,0,0
SIE,     4+ DIV EXP,RURAL ,2,6.7,6,3,2,1,1,2
SIE,     NON FWY,RURAL ,96,41.2,49,22,25,2,2,33
SIE,     FREEWAY,RURAL ,1.6,20.6,16,12,4,0,0,7
SIE,     TOTAL,RURAL ,97.6,61.8,65,34,29,2,2,40
SIE,      2 AND 3 LN,URBAN,0,0,0,0,0,0,0,0
SIE,      4+ UND,URBAN,0,0,0,0,0,0,0,0
SIE,      4+ DIV,URBAN,0,0,0,0,0,0,0,0
SIE,     SUBTOTAL,URBAN,0,0,0,0,0,0,0,0
SIE,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
SIE,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
SIE,     NON FWY,URBAN,0,0,0,0,0,0,0,0
SIE,     FREEWAY,URBAN,0,0,0,0,0,0,0,0
SIE,     TOTAL,URBAN,0,0,0,0,0,0,0,0
SIE,      2 AND 3 LN,COUNTYWIDE,89.3,30.4,41,18,22,1,1,29
SIE,      4+ UND,COUNTYWIDE,0,0,0,0,0,0,0,0
SIE,      4+ DIV,COUNTYWIDE,1.1,3.4,2,1,1,0,0,2
SIE,     SUBTOTAL,COUNTYWIDE,90.4,33.8,43,19,23,1,1,31
SIE,     2 AND 3 LN EXP,COUNTYWIDE,3.6,0.7,0,0,0,0,0,0
SIE,     4+ DIV EXP,COUNTYWIDE,2,6.7,6,3,2,1,1,2
SIE,     NON FWY,COUNTYWIDE,96,41.2,49,22,25,2,2,33
SIE,     FREEWAY,COUNTYWIDE,1.6,20.6,16,12,4,0,0,7
SIE,     TOTAL,COUNTYWIDE,97.6,61.8,65,34,29,2,2,40
SIS,      2 AND 3 LN,RURAL ,249.5,158.8,97,54,42,1,1,56
SIS,      4+ UND,RURAL ,1.7,3.3,4,2,2,0,0,2
SIS,      4+ DIV,RURAL ,0.2,0.6,1,1,0,0,0,0
SIS,     SUBTOTAL,RURAL ,251.3,162.6,102,57,44,1,1,58
SIS,     2 AND 3 LN EXP,RURAL ,14.7,19.6,12,5,7,0,0,8
SIS,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
SIS,     NON FWY,RURAL ,266,182.2,114,62,51,1,1,66
SIS,     FREEWAY,RURAL ,56.1,343.9,150,101,42,7,7,67
SIS,     TOTAL,RURAL ,322.1,526.1,264,163,93,8,8,133
SIS,      2 AND 3 LN,URBAN,13.1,26.1,11,4,5,2,2,8
SIS,      4+ UND,URBAN,0.3,0.5,0,0,0,0,0,0
SIS,      4+ DIV,URBAN,0.7,1.9,2,2,0,0,0,0
SIS,     SUBTOTAL,URBAN,14.1,28.5,13,6,5,2,2,8
SIS,     2 AND 3 LN EXP,URBAN,0.5,0.6,2,1,1,0,0,4
SIS,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
SIS,     NON FWY,URBAN,14.6,29.2,15,7,6,2,2,12
SIS,     FREEWAY,URBAN,12.8,81.8,56,43,10,3,3,15
SIS,     TOTAL,URBAN,27.3,111,71,50,16,5,5,27
SIS,      2 AND 3 LN,COUNTYWIDE,262.6,184.9,108,58,47,3,3,64
SIS,      4+ UND,COUNTYWIDE,1.9,3.8,4,2,2,0,0,2
SIS,      4+ DIV,COUNTYWIDE,0.9,2.5,3,3,0,0,0,0
SIS,     SUBTOTAL,COUNTYWIDE,265.4,191.2,115,63,49,3,3,66
SIS,     2 AND 3 LN EXP,COUNTYWIDE,15.2,20.2,14,6,8,0,0,12
SIS,     4+ DIV EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
SIS,     NON FWY,COUNTYWIDE,280.6,211.4,129,69,57,3,3,78
SIS,     FREEWAY,COUNTYWIDE,68.8,425.8,206,144,52,10,10,82
SIS,     TOTAL,COUNTYWIDE,349.4,637.2,335,213,109,13,13,160
SJ,      2 AND 3 LN,RURAL ,101.5,382.7,295,138,140,17,20,243
SJ,      4+ UND,RURAL ,0.2,1.6,0,0,0,0,0,0
SJ,      4+ DIV,RURAL ,1.5,9,20,13,7,0,0,9
SJ,     SUBTOTAL,RURAL ,103.2,393.3,315,151,147,17,20,252
SJ,     2 AND 3 LN EXP,RURAL ,7.3,31.2,21,4,16,1,1,26
SJ,     4+ DIV EXP,RURAL ,1.3,7.9,1,1,0,0,0,0
SJ,     NON FWY,RURAL ,111.8,432.4,337,156,163,18,21,278
SJ,     FREEWAY,RURAL ,63.1,"1,369.70",805,479,316,10,10,444
SJ,     TOTAL,RURAL ,174.8,"1,802.20","1,142",635,479,28,31,722
SJ,      2 AND 3 LN,URBAN,14.7,65.9,68,38,28,2,2,52
SJ,      4+ UND,URBAN,0,0,0,0,0,0,0,0
SJ,      4+ DIV,URBAN,5.8,56.2,83,48,34,1,1,49
SJ,     SUBTOTAL,URBAN,20.5,122.2,151,86,62,3,3,101
SJ,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
SJ,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
SJ,     NON FWY,URBAN,20.5,122.2,151,86,62,3,3,101
SJ,     FREEWAY,URBAN,65.8,"2,346.00","2,027","1,230",773,24,24,"1,227"
SJ,     TOTAL,URBAN,86.3,"2,468.20","2,178","1,316",835,27,27,"1,328"
SJ,      2 AND 3 LN,COUNTYWIDE,116.2,448.6,363,176,168,19,22,295
SJ,      4+ UND,COUNTYWIDE,0.2,1.6,0,0,0,0,0,0
SJ,      4+ DIV,COUNTYWIDE,7.3,65.3,103,61,41,1,1,58
SJ,     SUBTOTAL,COUNTYWIDE,123.7,515.5,466,237,209,20,23,353
SJ,     2 AND 3 LN EXP,COUNTYWIDE,7.3,31.2,21,4,16,1,1,26
SJ,     4+ DIV EXP,COUNTYWIDE,1.3,7.9,1,1,0,0,0,0
SJ,     NON FWY,COUNTYWIDE,132.2,554.6,488,242,225,21,24,379
SJ,     FREEWAY,COUNTYWIDE,128.9,"3,715.80","2,832","1,709","1,089",34,34,"1,671"
SJ,     TOTAL,COUNTYWIDE,261.1,"4,270.40","3,320","1,951","1,314",55,58,"2,050"
SLO,      2 AND 3 LN,RURAL ,173.4,197.3,166,101,61,4,5,92
SLO,      4+ UND,RURAL ,5.6,39.4,9,5,4,0,0,14
SLO,      4+ DIV,RURAL ,5.2,69.9,39,22,15,2,2,23
SLO,     SUBTOTAL,RURAL ,184.2,306.6,214,128,80,6,7,129
SLO,     2 AND 3 LN EXP,RURAL ,37.1,91.4,53,36,17,0,0,30
SLO,     4+ DIV EXP,RURAL ,23.7,232,81,51,27,3,3,48
SLO,     NON FWY,RURAL ,245,630,348,215,124,9,10,207
SLO,     FREEWAY,RURAL ,15.3,231.6,89,71,18,0,0,24
SLO,     TOTAL,RURAL ,260.2,861.7,437,286,142,9,10,231
SLO,      2 AND 3 LN,URBAN,27,69.3,105,61,42,2,2,60
SLO,      4+ UND,URBAN,0,0.1,0,0,0,0,0,0
SLO,      4+ DIV,URBAN,4.4,36.9,25,20,5,0,0,6
SLO,     SUBTOTAL,URBAN,31.4,106.3,130,81,47,2,2,66
SLO,     2 AND 3 LN EXP,URBAN,6.1,15.6,9,8,1,0,0,1
SLO,     4+ DIV EXP,URBAN,10.6,99.8,64,40,22,2,2,39
SLO,     NON FWY,URBAN,48.2,221.7,203,129,70,4,4,106
SLO,     FREEWAY,URBAN,49.4,956.2,567,422,139,6,7,207
SLO,     TOTAL,URBAN,97.6,"1,177.90",770,551,209,10,11,313
SLO,      2 AND 3 LN,COUNTYWIDE,200.4,266.6,271,162,103,6,7,152
SLO,      4+ UND,COUNTYWIDE,5.7,39.5,9,5,4,0,0,14
SLO,      4+ DIV,COUNTYWIDE,9.6,106.8,64,42,20,2,2,29
SLO,     SUBTOTAL,COUNTYWIDE,215.6,412.9,344,209,127,8,9,195
SLO,     2 AND 3 LN EXP,COUNTYWIDE,43.2,107.1,62,44,18,0,0,31
SLO,     4+ DIV EXP,COUNTYWIDE,34.3,331.8,145,91,49,5,5,87
SLO,     NON FWY,COUNTYWIDE,293.1,851.7,551,344,194,13,14,313
SLO,     FREEWAY,COUNTYWIDE,64.7,"1,187.80",656,493,157,6,7,231
SLO,     TOTAL,COUNTYWIDE,357.8,"2,039.50","1,207",837,351,19,21,544
SM,      2 AND 3 LN,RURAL ,58,114.4,126,42,79,5,5,118
SM,      4+ UND,RURAL ,1.2,2.4,1,1,0,0,0,0
SM,      4+ DIV,RURAL ,1,9.5,1,1,0,0,0,0
SM,     SUBTOTAL,RURAL ,60.2,126.3,128,44,79,5,5,118
SM,     2 AND 3 LN EXP,RURAL ,0,0,0,0,0,0,0,0
SM,     4+ DIV EXP,RURAL ,0,0,0,0,0,0,0,0
SM,     NON FWY,RURAL ,60.2,126.3,128,44,79,5,5,118
SM,     FREEWAY,RURAL ,2,67.9,28,17,11,0,0,14
SM,     TOTAL,RURAL ,62.2,194.2,156,61,90,5,5,132
SM,      2 AND 3 LN,URBAN,34.1,150.5,95,44,46,5,5,72
SM,      4+ UND,URBAN,6.1,58.9,43,23,20,0,0,27
SM,      4+ DIV,URBAN,29.1,342.4,206,82,120,4,5,162
SM,     SUBTOTAL,URBAN,69.3,551.8,344,149,186,9,10,261
SM,     2 AND 3 LN EXP,URBAN,0.4,5,1,0,1,0,0,2
SM,     4+ DIV EXP,URBAN,6.7,120.3,55,30,25,0,0,30
SM,     NON FWY,URBAN,76.4,677.1,400,179,212,9,10,293
SM,     FREEWAY,URBAN,73.6,"3,631.60","2,107","1,369",729,9,10,"1,026"
SM,     TOTAL,URBAN,150,"4,308.80","2,507","1,548",941,18,20,"1,319"
SM,      2 AND 3 LN,COUNTYWIDE,92.1,264.9,221,86,125,10,10,190
SM,      4+ UND,COUNTYWIDE,7.4,61.3,44,24,20,0,0,27
SM,      4+ DIV,COUNTYWIDE,30.1,351.9,207,83,120,4,5,162
SM,     SUBTOTAL,COUNTYWIDE,129.5,678.1,472,193,265,14,15,379
SM,     2 AND 3 LN EXP,COUNTYWIDE,0.4,5,1,0,1,0,0,2
SM,     4+ DIV EXP,COUNTYWIDE,6.7,120.3,55,30,25,0,0,30
SM,     NON FWY,COUNTYWIDE,136.6,803.4,528,223,291,14,15,411
SM,     FREEWAY,COUNTYWIDE,75.6,"3,699.50","2,135","1,386",740,9,10,"1,040"
SM,     TOTAL,COUNTYWIDE,212.2,"4,503.00","2,663","1,609","1,031",23,25,"1,451"
SOL,      2 AND 3 LN,RURAL ,55.6,205,101,54,44,3,6,61
SOL,      4+ UND,RURAL ,0.5,3.1,0,0,0,0,0,0
SOL,      4+ DIV,RURAL ,2.1,30.8,17,11,6,0,0,9
SOL,     SUBTOTAL,RURAL ,58.3,238.9,118,65,50,3,6,70
SOL,     2 AND 3 LN EXP,RURAL ,5.6,34,10,10,0,0,0,0
SOL,     4+ DIV EXP,RURAL ,0.2,1.2,0,0,0,0,0,0
SOL,     NON FWY,RURAL ,64,274,128,75,50,3,6,70
SOL,     FREEWAY,RURAL ,25.7,"1,130.40",308,209,95,4,6,142
SOL,     TOTAL,RURAL ,89.7,"1,404.40",436,284,145,7,12,212
SOL,      2 AND 3 LN,URBAN,2.3,15.8,20,14,6,0,0,8
SOL,      4+ UND,URBAN,3.5,18.9,29,13,15,1,1,19
SOL,      4+ DIV,URBAN,7.1,74.2,72,25,41,6,6,74
SOL,     SUBTOTAL,URBAN,12.9,108.9,121,52,62,7,7,101
SOL,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
SOL,     4+ DIV EXP,URBAN,0.2,1.7,2,1,1,0,0,1
SOL,     NON FWY,URBAN,13.1,110.6,123,53,63,7,7,102
SOL,     FREEWAY,URBAN,55.8,"2,297.80","1,722","1,151",560,11,11,801
SOL,     TOTAL,URBAN,68.9,"2,408.50","1,845","1,204",623,18,18,903
SOL,      2 AND 3 LN,COUNTYWIDE,57.9,220.8,121,68,50,3,6,69
SOL,      4+ UND,COUNTYWIDE,4,22,29,13,15,1,1,19
SOL,      4+ DIV,COUNTYWIDE,9.2,105,89,36,47,6,6,83
SOL,     SUBTOTAL,COUNTYWIDE,71.1,347.8,239,117,112,10,13,171
SOL,     2 AND 3 LN EXP,COUNTYWIDE,5.6,34,10,10,0,0,0,0
SOL,     4+ DIV EXP,COUNTYWIDE,0.4,2.9,2,1,1,0,0,1
SOL,     NON FWY,COUNTYWIDE,77.2,384.7,251,128,113,10,13,172
SOL,     FREEWAY,COUNTYWIDE,81.5,"3,428.20","2,030","1,360",655,15,17,943
SOL,     TOTAL,COUNTYWIDE,158.6,"3,812.90","2,281","1,488",768,25,30,"1,115"
SON,      2 AND 3 LN,RURAL ,136.2,406.5,263,141,118,4,4,164
SON,      4+ UND,RURAL ,0.6,3.8,3,0,3,0,0,3
SON,      4+ DIV,RURAL ,0,0.1,0,0,0,0,0,0
SON,     SUBTOTAL,RURAL ,136.8,410.4,266,141,121,4,4,167
SON,     2 AND 3 LN EXP,RURAL ,0,0,0,0,0,0,0,0
SON,     4+ DIV EXP,RURAL ,3.9,51.9,45,20,25,0,0,35
SON,     NON FWY,RURAL ,140.7,462.2,311,161,146,4,4,202
SON,     FREEWAY,RURAL ,19,248.2,71,38,32,1,1,40
SON,     TOTAL,RURAL ,159.7,710.5,382,199,178,5,5,242
SON,      2 AND 3 LN,URBAN,30.6,205.9,162,79,83,0,0,116
SON,      4+ UND,URBAN,0.2,1.7,1,0,1,0,0,1
SON,      4+ DIV,URBAN,6.8,70.6,44,27,17,0,0,25
SON,     SUBTOTAL,URBAN,37.7,278.2,207,106,101,0,0,142
SON,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
SON,     4+ DIV EXP,URBAN,2.5,41.1,29,19,10,0,0,18
SON,     NON FWY,URBAN,40.2,319.3,236,125,111,0,0,160
SON,     FREEWAY,URBAN,38.3,"1,149.30",714,426,282,6,6,402
SON,     TOTAL,URBAN,78.5,"1,468.60",950,551,393,6,6,562
SON,      2 AND 3 LN,COUNTYWIDE,166.9,612.4,425,220,201,4,4,280
SON,      4+ UND,COUNTYWIDE,0.8,5.5,4,0,4,0,0,4
SON,      4+ DIV,COUNTYWIDE,6.8,70.7,44,27,17,0,0,25
SON,     SUBTOTAL,COUNTYWIDE,174.5,688.6,473,247,222,4,4,309
SON,     2 AND 3 LN EXP,COUNTYWIDE,0,0,0,0,0,0,0,0
SON,     4+ DIV EXP,COUNTYWIDE,6.4,93,74,39,35,0,0,53
SON,     NON FWY,COUNTYWIDE,180.9,781.6,547,286,257,4,4,362
SON,     FREEWAY,COUNTYWIDE,57.3,"1,397.50",785,464,314,7,7,442
SON,     TOTAL,COUNTYWIDE,238.2,"2,179.10","1,332",750,571,11,11,804
STA,      2 AND 3 LN,RURAL ,74.4,199.1,170,87,82,1,1,131
STA,      4+ UND,RURAL ,2.2,3.6,3,2,1,0,0,2
STA,      4+ DIV,RURAL ,0.4,1.9,13,5,7,1,1,10
STA,     SUBTOTAL,RURAL ,77.1,204.6,186,94,90,2,2,143
STA,     2 AND 3 LN EXP,RURAL ,4.1,19.3,17,7,10,0,0,19
STA,     4+ DIV EXP,RURAL ,0.8,3.5,1,1,0,0,0,0
STA,     NON FWY,RURAL ,82,227.4,204,102,100,2,2,162
STA,     FREEWAY,RURAL ,31.5,613.3,236,146,84,6,6,112
STA,     TOTAL,RURAL ,113.5,840.7,440,248,184,8,8,274
STA,      2 AND 3 LN,URBAN,28.2,112.7,123,49,73,1,1,114
STA,      4+ UND,URBAN,2.3,14.9,32,7,25,0,0,33
STA,      4+ DIV,URBAN,15.2,126.1,300,105,190,5,5,289
STA,     SUBTOTAL,URBAN,45.7,253.7,455,161,288,6,6,436
STA,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
STA,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
STA,     NON FWY,URBAN,45.7,253.7,455,161,288,6,6,436
STA,     FREEWAY,URBAN,21.6,986.4,760,500,253,7,7,355
STA,     TOTAL,URBAN,67.3,"1,240.10","1,215",661,541,13,13,791
STA,      2 AND 3 LN,COUNTYWIDE,102.6,311.7,293,136,155,2,2,245
STA,      4+ UND,COUNTYWIDE,4.5,18.5,35,9,26,0,0,35
STA,      4+ DIV,COUNTYWIDE,15.7,128.1,313,110,197,6,6,299
STA,     SUBTOTAL,COUNTYWIDE,122.8,458.3,641,255,378,8,8,579
STA,     2 AND 3 LN EXP,COUNTYWIDE,4.1,19.3,17,7,10,0,0,19
STA,     4+ DIV EXP,COUNTYWIDE,0.8,3.5,1,1,0,0,0,0
STA,     NON FWY,COUNTYWIDE,127.7,481.1,659,263,388,8,8,598
STA,     FREEWAY,COUNTYWIDE,53.1,"1,599.70",996,646,337,13,13,467
STA,     TOTAL,COUNTYWIDE,180.8,"2,080.80","1,655",909,725,21,21,"1,065"
SUT,      2 AND 3 LN,RURAL ,33.7,108.5,81,47,30,4,4,60
SUT,      4+ UND,RURAL ,2,13.4,12,7,5,0,0,8
SUT,      4+ DIV,RURAL ,14.8,96.9,46,26,17,3,3,33
SUT,     SUBTOTAL,RURAL ,50.5,218.7,139,80,52,7,7,101
SUT,     2 AND 3 LN EXP,RURAL ,2.2,12.5,5,4,1,0,0,1
SUT,     4+ DIV EXP,RURAL ,8.3,108.6,58,35,23,0,0,42
SUT,     NON FWY,RURAL ,61,339.8,202,119,76,7,7,144
SUT,     FREEWAY,RURAL ,5.4,53.7,27,15,12,0,0,17
SUT,     TOTAL,RURAL ,66.3,393.5,229,134,88,7,7,161
SUT,      2 AND 3 LN,URBAN,2.8,19.6,22,15,6,1,1,8
SUT,      4+ UND,URBAN,0,0,0,0,0,0,0,0
SUT,      4+ DIV,URBAN,2.4,32.6,68,28,40,0,0,53
SUT,     SUBTOTAL,URBAN,5.2,52.3,90,43,46,1,1,61
SUT,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
SUT,     4+ DIV EXP,URBAN,7.3,57.1,102,58,44,0,0,62
SUT,     NON FWY,URBAN,12.5,109.4,192,101,90,1,1,123
SUT,     FREEWAY,URBAN,4.1,31.6,7,5,2,0,0,4
SUT,     TOTAL,URBAN,16.6,140.9,199,106,92,1,1,127
SUT,      2 AND 3 LN,COUNTYWIDE,36.5,128.1,103,62,36,5,5,68
SUT,      4+ UND,COUNTYWIDE,2,13.4,12,7,5,0,0,8
SUT,      4+ DIV,COUNTYWIDE,17.2,129.5,114,54,57,3,3,86
SUT,     SUBTOTAL,COUNTYWIDE,55.7,271,229,123,98,8,8,162
SUT,     2 AND 3 LN EXP,COUNTYWIDE,2.2,12.5,5,4,1,0,0,1
SUT,     4+ DIV EXP,COUNTYWIDE,15.6,165.7,160,93,67,0,0,104
SUT,     NON FWY,COUNTYWIDE,73.5,449.2,394,220,166,8,8,267
SUT,     FREEWAY,COUNTYWIDE,9.4,85.3,34,20,14,0,0,21
SUT,     TOTAL,COUNTYWIDE,82.9,534.5,428,240,180,8,8,288
TEH,      2 AND 3 LN,RURAL ,127.4,113,104,67,34,3,3,52
TEH,      4+ UND,RURAL ,0,0,0,0,0,0,0,0
TEH,      4+ DIV,RURAL ,0,0,0,0,0,0,0,0
TEH,     SUBTOTAL,RURAL ,127.4,113,104,67,34,3,3,52
TEH,     2 AND 3 LN EXP,RURAL ,22.9,29.4,16,7,8,1,1,15
TEH,     4+ DIV EXP,RURAL ,0.2,0.1,0,0,0,0,0,0
TEH,     NON FWY,RURAL ,150.5,142.5,120,74,42,4,4,67
TEH,     FREEWAY,RURAL ,30.7,387.9,103,66,36,1,3,57
TEH,     TOTAL,RURAL ,181.2,530.4,223,140,78,5,7,124
TEH,      2 AND 3 LN,URBAN,11.7,13.2,10,4,6,0,0,10
TEH,      4+ UND,URBAN,0.1,0.8,3,2,1,0,0,2
TEH,      4+ DIV,URBAN,3,17.3,29,17,12,0,0,13
TEH,     SUBTOTAL,URBAN,14.8,31.3,42,23,19,0,0,25
TEH,     2 AND 3 LN EXP,URBAN,0,0,0,0,0,0,0,0
TEH,     4+ DIV EXP,URBAN,0,0,0,0,0,0,0,0
TEH,     NON FWY,URBAN,14.8,31.3,42,23,19,0,0,25
TEH,     FREEWAY,URBAN,9.9,136.3,48,37,10,1,1,11
TEH,     TOTAL,URBAN,24.7,167.6,90,60,29,1,1,36
